time;random
0:0.033367;1
0:0.066733;1
0:0.100100;1
0:0.133467;1
0:0.166833;1
0:0.200200;1
0:0.233567;1
0:0.266933;1
0:0.300300;1
0:0.333667;1
0:0.367033;1
0:0.400400;1
0:0.433767;1
0:0.467133;1
0:0.500500;1
0:0.533867;1
0:0.567233;1
0:0.600600;1
0:0.633967;1
0:0.667333;1
0:0.700700;1
0:0.734067;1
0:0.767433;1
0:0.800800;1
0:0.834167;1
0:0.867533;1
0:0.900900;1
0:0.934267;1
0:0.967633;1
0:1.001000;1
0:1.034367;1
0:1.101100;1
0:1.134467;1
0:1.301300;1
0:1.368033;1
0:1.401400;1
0:1.434767;1
0:1.468133;1
0:1.501500;1
0:1.534867;1
0:1.568233;1
0:1.601600;1
0:1.634967;1
0:1.668333;1
0:1.701700;1
0:1.735067;1
0:1.768433;1
0:1.801800;1
0:1.835167;1
0:1.868533;1
0:1.901900;1
0:1.935267;1
0:1.968633;1
0:2.002000;1
0:2.035367;1
0:2.068733;1
0:2.102100;1
0:2.135467;1
0:2.168833;1
0:2.202200;1
0:2.235567;1
0:2.268933;1
0:2.302300;1
0:2.335667;1
0:2.369033;1
0:2.402400;1
0:2.435767;1
0:2.469133;1
0:2.502500;1
0:2.535867;1
0:2.569233;1
0:2.602600;1
0:2.635967;1
0:2.669333;1
0:2.702700;1
0:2.736067;1
0:2.769433;1
0:2.802800;1
0:2.836167;1
0:2.869533;1
0:2.902900;1
0:2.936267;1
0:2.969633;1
0:3.003000;1
0:3.036367;1
0:3.069733;1
0:3.103100;1
0:3.136467;1
0:3.169833;1
0:3.203200;1
0:3.236567;1
0:3.269933;1
0:3.303300;1
0:3.336667;1
0:3.370033;1
0:3.403400;1
0:3.436767;1
0:3.470133;1
0:3.503500;1
0:3.536867;1
0:3.570233;1
0:3.603600;1
0:3.636967;1
0:3.670333;1
0:3.703700;1
0:3.737067;1
0:3.770433;1
0:3.803800;1
0:3.837167;1
0:3.870533;1
0:3.903900;1
0:3.937267;1
0:3.970633;1
0:4.004000;1
0:4.037367;1
0:4.070733;1
0:4.104100;1
0:4.137467;1
0:4.170833;1
0:4.204200;1
0:4.237567;1
0:4.270933;1
0:4.304300;1
0:4.337667;1
0:4.371033;1
0:4.404400;1
0:4.437767;1
0:4.471133;1
0:4.504500;1
0:4.537867;1
0:4.571233;1
0:4.604600;1
0:4.637967;1
0:4.671333;1
0:4.704700;1
0:4.738067;1
0:4.771433;1
0:4.804800;1
0:4.838167;1
0:4.871533;1
0:4.904900;1
0:4.938267;1
0:4.971633;1
0:5.005000;1
0:5.038367;1
0:5.105100;1
0:5.138467;1
0:5.171833;1
0:5.205200;1
0:5.238567;1
0:5.271933;1
0:5.305300;1
0:5.338667;1
0:5.372033;1
0:5.405400;1
0:5.438767;1
0:5.472133;1
0:5.505500;1
0:5.538867;1
0:5.572233;1
0:5.605600;1
0:5.638967;1
0:5.672333;1
0:5.705700;1
0:5.739067;1
0:5.772433;1
0:5.805800;1
0:5.839167;1
0:5.872533;1
0:5.905900;1
0:5.939267;1
0:5.972633;1
0:6.006000;1
0:6.039367;1
0:6.072733;1
0:6.106100;1
0:6.139467;1
0:6.172833;1
0:6.206200;1
0:6.239567;1
0:6.272933;1
0:6.306300;1
0:6.339667;1
0:6.373033;1
0:6.406400;1
0:6.439767;1
0:6.473133;1
0:6.506500;1
0:6.539867;1
0:6.573233;1
0:6.606600;1
0:6.639967;1
0:6.673333;1
0:6.706700;1
0:6.740067;1
0:6.773433;1
0:6.806800;1
0:6.840167;1
0:6.873533;1
0:6.906900;1
0:6.940267;1
0:6.973633;1
0:7.007000;1
0:7.040367;1
0:7.073733;1
0:7.107100;1
0:7.140467;1
0:7.173833;1
0:7.207200;1
0:7.240567;1
0:7.273933;1
0:7.307300;1
0:7.340667;1
0:7.374033;1
0:7.407400;1
0:7.440767;1
0:7.474133;1
0:7.507500;1
0:7.540867;1
0:7.574233;1
0:7.607600;1
0:7.640967;1
0:7.674333;1
0:7.707700;1
0:7.741067;1
0:7.774433;1
0:7.807800;1
0:7.841167;1
0:7.874533;1
0:7.907900;1
0:7.941267;1
0:7.974633;1
0:8.008000;1
0:8.041367;1
0:8.074733;1
0:8.108100;1
0:8.141467;1
0:8.174833;1
0:8.208200;1
0:8.241567;1
0:8.274933;1
0:8.308300;1
0:8.341667;1
0:8.408400;1
0:8.441767;1
0:8.475133;1
0:8.508500;1
0:8.541867;1
0:8.608600;1
0:8.641967;1
0:8.708700;1
0:8.742067;1
0:8.775433;1
0:8.808800;1
0:8.842167;1
0:8.875533;1
0:8.908900;1
0:8.942267;1
0:8.975633;1
0:9.009000;1
0:9.042367;1
0:9.075733;1
0:9.109100;1
0:9.142467;1
0:9.175833;1
0:9.209200;1
0:9.242567;1
0:9.275933;1
0:9.309300;1
0:9.342667;1
0:9.376033;1
0:9.409400;1
0:9.442767;1
0:9.476133;1
0:9.509500;1
0:9.542867;1
0:9.609600;1
0:9.642967;1
0:9.676333;1
0:9.709700;1
0:9.743067;1
0:9.776433;1
0:9.809800;1
0:9.843167;1
0:9.876533;1
0:9.909900;1
0:9.943267;1
0:9.976633;1
0:10.010000;1
0:10.043367;1
0:10.076733;1
0:10.110100;1
0:10.143467;1
0:10.176833;1
0:10.210200;1
0:10.243567;1
0:10.276933;1
0:10.310300;1
0:10.343667;1
0:10.377033;1
0:10.410400;1
0:10.443767;1
0:10.477133;1
0:10.510500;1
0:10.543867;1
0:10.577233;1
0:10.610600;1
0:10.643967;1
0:10.677333;1
0:10.710700;1
0:10.744067;1
0:10.777433;1
0:10.810800;1
0:10.844167;1
0:10.877533;1
0:10.910900;1
0:10.944267;1
0:10.977633;1
0:11.011000;1
0:11.044367;1
0:11.077733;1
0:11.111100;1
0:11.144467;1
0:11.177833;1
0:11.211200;1
0:11.244567;1
0:11.277933;1
0:11.311300;1
0:11.344667;1
0:11.378033;1
0:11.411400;1
0:11.444767;1
0:11.478133;1
0:11.511500;1
0:11.544867;1
0:11.578233;1
0:11.611600;1
0:11.644967;1
0:11.678333;1
0:11.711700;1
0:11.745067;1
0:11.778433;1
0:11.811800;1
0:11.845167;1
0:11.878533;1
0:11.911900;1
0:11.945267;1
0:11.978633;1
0:12.012000;1
0:12.045367;1
0:12.078733;1
0:12.112100;1
0:12.145467;1
0:12.178833;1
0:12.212200;1
0:12.245567;1
0:12.278933;1
0:12.312300;1
0:12.345667;1
0:12.379033;1
0:12.412400;1
0:12.445767;1
0:12.479133;1
0:12.512500;1
0:12.545867;1
0:12.579233;1
0:12.612600;1
0:12.645967;1
0:12.679333;1
0:12.712700;1
0:12.746067;1
0:12.779433;1
0:12.812800;1
0:12.846167;1
0:12.879533;1
0:12.912900;1
0:12.946267;1
0:12.979633;1
0:13.013000;1
0:13.046367;1
0:13.079733;1
0:13.113100;1
0:13.146467;1
0:13.179833;1
0:13.213200;1
0:13.246567;1
0:13.279933;1
0:13.313300;1
0:13.346667;1
0:13.380033;1
0:13.446767;1
0:13.480133;1
0:13.513500;1
0:13.546867;1
0:13.580233;1
0:13.613600;1
0:13.646967;1
0:13.680333;1
0:13.713700;1
0:13.747067;1
0:13.780433;1
0:13.813800;1
0:13.880533;1
0:13.913900;1
0:14.047367;1
0:14.114100;1
0:14.180833;1
0:14.214200;1
0:14.280933;1
0:14.547867;1
0:14.581233;1
0:14.614600;1
0:14.647967;1
0:14.714700;1
0:14.814800;1
0:14.848167;1
0:14.881533;1
0:14.948267;1
0:14.981633;1
0:15.015000;1
0:15.048367;1
0:15.115100;1
0:15.181833;1
0:16.449767;1
0:16.483133;1
0:16.516500;1
0:16.683333;1
0:16.716700;1
0:16.750067;1
0:16.783433;1
0:16.816800;1
0:16.850167;1
0:16.883533;1
0:16.916900;1
0:17.050367;1
0:17.217200;1
0:17.283933;1
0:18.184833;1
0:18.318300;1
0:18.385033;1
0:18.418400;1
0:18.451767;1
0:18.485133;1
0:18.518500;1
0:18.551867;1
0:18.585233;1
0:18.618600;1
0:18.651967;1
0:18.685333;1
0:18.718700;1
0:18.752067;1
0:18.785433;1
0:18.818800;1
0:18.852167;1
0:18.885533;1
0:18.918900;1
0:18.952267;1
0:18.985633;1
0:19.019000;1
0:19.052367;1
0:19.085733;1
0:19.119100;1
0:19.152467;1
0:19.185833;1
0:19.219200;1
0:19.252567;1
0:19.285933;1
0:19.319300;1
0:19.352667;1
0:19.386033;1
0:19.419400;1
0:19.452767;1
0:19.486133;1
0:19.519500;1
0:19.552867;1
0:19.586233;1
0:19.619600;1
0:19.652967;1
0:19.686333;1
0:19.719700;1
0:19.753067;1
0:19.786433;1
0:19.819800;1
0:19.853167;1
0:19.886533;1
0:19.919900;1
0:19.953267;1
0:19.986633;1
0:20.020000;1
0:20.053367;1
0:20.086733;1
0:20.120100;1
0:20.153467;1
0:20.186833;1
0:20.220200;1
0:20.253567;1
0:20.286933;1
0:20.320300;1
0:20.353667;1
0:20.387033;1
0:20.420400;1
0:20.453767;1
0:20.487133;1
0:20.520500;1
0:20.553867;1
0:20.587233;1
0:20.620600;1
0:20.653967;1
0:20.687333;1
0:20.720700;1
0:20.754067;1
0:20.787433;1
0:20.820800;1
0:20.854167;1
0:20.887533;1
0:20.920900;1
0:20.954267;1
0:20.987633;1
0:21.021000;1
0:21.054367;1
0:21.087733;1
0:21.121100;1
0:21.154467;1
0:21.187833;1
0:21.221200;1
0:21.254567;1
0:21.287933;1
0:21.321300;1
0:21.354667;1
0:21.388033;1
0:21.421400;1
0:21.454767;1
0:21.488133;1
0:21.521500;1
0:21.554867;1
0:21.588233;1
0:21.621600;1
0:21.654967;1
0:21.688333;1
0:21.721700;1
0:21.755067;1
0:21.788433;1
0:21.821800;1
0:21.855167;1
0:21.888533;1
0:21.921900;1
0:21.955267;1
0:21.988633;1
0:22.022000;1
0:22.055367;1
0:22.088733;1
0:22.122100;1
0:22.155467;1
0:22.188833;1
0:22.222200;1
0:22.255567;1
0:22.288933;1
0:22.322300;1
0:22.355667;1
0:22.389033;1
0:22.422400;1
0:22.455767;1
0:22.489133;1
0:22.522500;1
0:22.555867;1
0:22.589233;1
0:22.622600;1
0:22.655967;1
0:22.689333;1
0:22.722700;1
0:22.756067;1
0:22.789433;1
0:22.822800;1
0:22.856167;1
0:22.889533;1
0:22.922900;1
0:22.956267;1
0:23.023000;1
0:23.056367;1
0:24.624600;1
0:24.657967;1
0:24.691333;1
0:24.724700;1
0:24.758067;1
0:24.791433;1
0:24.858167;1
0:24.924900;1
0:24.958267;1
0:25.091733;1
0:25.658967;1
0:25.692333;1
0:25.892533;1
0:25.925900;1
0:26.393033;1
0:26.459767;1
0:27.027000;1
0:27.227200;1
0:27.327300;1
0:27.394033;1
0:27.427400;1
0:27.494133;1
0:27.527500;1
0:27.594233;1
0:27.627600;1
0:27.660967;1
0:27.994633;1
0:28.028000;1
0:28.061367;1
0:28.128100;1
0:28.361667;1
0:28.461767;1
0:28.495133;1
0:28.595233;1
0:28.628600;1
0:28.661967;1
0:28.695333;1
0:28.762067;1
0:28.862167;1
0:28.928900;1
0:29.062367;1
0:29.129100;1
0:29.162467;1
0:29.696333;1
0:29.729700;1
0:29.763067;1
0:29.796433;1
0:29.829800;1
0:29.863167;1
0:29.896533;1
0:29.929900;1
0:29.963267;1
0:29.996633;1
0:30.030000;1
0:30.063367;1
0:30.096733;1
0:30.130100;1
0:30.163467;1
0:30.196833;1
0:30.230200;1
0:30.263567;1
0:30.296933;1
0:30.330300;1
0:30.363667;1
0:30.397033;1
0:30.430400;1
0:30.463767;1
0:30.497133;1
0:30.530500;1
0:30.563867;1
0:30.597233;1
0:30.630600;1
0:30.663967;1
0:30.697333;1
0:30.730700;1
0:30.764067;1
0:30.797433;1
0:30.830800;1
0:30.864167;1
0:30.897533;1
0:30.930900;1
0:30.964267;1
0:30.997633;1
0:31.031000;1
0:31.064367;1
0:31.097733;1
0:31.131100;1
0:31.164467;1
0:31.197833;1
0:31.231200;1
0:31.264567;1
0:31.297933;1
0:31.331300;1
0:31.364667;1
0:31.398033;1
0:31.431400;1
0:31.464767;1
0:31.498133;1
0:31.531500;1
0:31.564867;1
0:31.598233;1
0:31.631600;1
0:31.664967;1
0:31.698333;1
0:31.731700;1
0:31.765067;1
0:31.798433;1
0:31.831800;1
0:31.865167;1
0:31.898533;1
0:31.931900;1
0:31.965267;1
0:31.998633;1
0:32.032000;1
0:32.065367;1
0:32.098733;1
0:32.132100;1
0:32.165467;1
0:32.198833;1
0:32.232200;1
0:32.265567;1
0:32.298933;1
0:32.332300;1
0:32.365667;1
0:32.399033;1
0:32.432400;1
0:32.465767;1
0:32.499133;1
0:32.532500;1
0:32.565867;1
0:32.599233;1
0:32.632600;1
0:32.665967;1
0:32.699333;1
0:32.732700;1
0:32.766067;1
0:32.799433;1
0:32.832800;1
0:32.866167;1
0:32.899533;1
0:32.932900;1
0:32.966267;1
0:32.999633;1
0:33.033000;1
0:33.066367;1
0:33.099733;1
0:33.133100;1
0:33.166467;1
0:33.199833;1
0:33.233200;1
0:33.266567;1
0:33.299933;1
0:33.333300;1
0:33.366667;1
0:33.400033;1
0:33.433400;1
0:33.466767;1
0:33.500133;1
0:33.533500;1
0:33.566867;1
0:33.600233;1
0:33.633600;1
0:33.666967;1
0:33.700333;1
0:33.733700;1
0:33.767067;1
0:33.800433;1
0:33.833800;1
0:33.867167;1
0:33.900533;1
0:33.933900;1
0:33.967267;1
0:34.000633;1
0:34.034000;1
0:34.067367;1
0:34.100733;1
0:34.134100;1
0:34.167467;1
0:34.200833;1
0:34.234200;1
0:34.267567;1
0:34.300933;1
0:34.334300;1
0:34.367667;1
0:34.401033;1
0:34.434400;1
0:34.467767;1
0:34.501133;1
0:34.534500;1
0:34.567867;1
0:34.667967;1
0:34.734700;1
0:34.768067;1
0:34.801433;1
0:34.834800;1
0:34.868167;1
0:34.901533;1
0:34.934900;1
0:35.001633;1
0:35.035000;1
0:35.068367;1
0:35.101733;1
0:35.135100;1
0:35.168467;1
0:35.201833;1
0:35.235200;1
0:35.268567;1
0:35.301933;1
0:35.335300;1
0:35.368667;1
0:35.402033;1
0:35.435400;1
0:35.468767;1
0:35.502133;1
0:35.535500;1
0:35.568867;1
0:35.602233;1
0:35.635600;1
0:35.668967;1
0:35.702333;1
0:35.735700;1
0:35.769067;1
0:35.802433;1
0:35.835800;1
0:35.869167;1
0:35.902533;1
0:35.935900;1
0:35.969267;1
0:36.002633;1
0:36.036000;1
0:36.069367;1
0:36.102733;1
0:36.136100;1
0:36.169467;1
0:36.202833;1
0:36.236200;1
0:36.269567;1
0:36.302933;1
0:36.336300;1
0:36.369667;1
0:36.403033;1
0:36.436400;1
0:36.469767;1
0:36.503133;1
0:36.536500;1
0:36.569867;1
0:36.603233;1
0:36.636600;1
0:36.669967;1
0:36.703333;1
0:36.736700;1
0:36.770067;1
0:36.803433;1
0:36.836800;1
0:36.870167;1
0:36.903533;1
0:36.936900;1
0:36.970267;1
0:37.003633;1
0:37.037000;1
0:37.070367;1
0:37.103733;1
0:37.137100;1
0:37.170467;1
0:37.203833;1
0:37.237200;1
0:37.270567;1
0:37.303933;1
0:37.337300;1
0:37.370667;1
0:37.404033;1
0:37.437400;1
0:37.470767;1
0:37.504133;1
0:37.537500;1
0:37.570867;1
0:37.604233;1
0:37.637600;1
0:37.670967;1
0:37.704333;1
0:37.737700;1
0:37.771067;1
0:37.804433;1
0:37.837800;1
0:37.871167;1
0:37.904533;1
0:37.937900;1
0:37.971267;1
0:38.004633;1
0:38.038000;1
0:38.071367;1
0:38.104733;1
0:38.138100;1
0:38.171467;1
0:38.204833;1
0:38.238200;1
0:38.271567;1
0:38.304933;1
0:38.338300;1
0:38.371667;1
0:38.405033;1
0:38.438400;1
0:38.471767;1
0:38.505133;1
0:38.538500;1
0:38.571867;1
0:38.605233;1
0:38.638600;1
0:38.671967;1
0:38.705333;1
0:38.738700;1
0:38.772067;1
0:38.805433;1
0:38.838800;1
0:38.872167;1
0:38.905533;1
0:38.938900;1
0:38.972267;1
0:39.005633;1
0:39.039000;1
0:39.072367;1
0:39.105733;1
0:39.139100;1
0:39.172467;1
0:39.205833;1
0:39.239200;1
0:39.272567;1
0:39.305933;1
0:39.339300;1
0:39.372667;1
0:39.406033;1
0:39.439400;1
0:39.472767;1
0:39.506133;1
0:39.539500;1
0:39.572867;1
0:39.606233;1
0:39.639600;1
0:39.672967;1
0:39.706333;1
0:39.739700;1
0:39.773067;1
0:39.806433;1
0:39.839800;1
0:39.873167;1
0:39.906533;1
0:39.939900;1
0:39.973267;1
0:40.006633;1
0:40.040000;1
0:40.073367;1
0:40.106733;1
0:40.140100;1
0:40.173467;1
0:40.206833;1
0:40.240200;1
0:40.273567;1
0:40.306933;1
0:40.340300;1
0:40.373667;1
0:40.407033;1
0:40.440400;1
0:40.473767;1
0:40.507133;1
0:40.540500;1
0:40.573867;1
0:40.607233;1
0:40.640600;1
0:40.673967;1
0:40.707333;1
0:40.740700;1
0:40.774067;1
0:40.807433;1
0:40.840800;1
0:40.874167;1
0:40.907533;1
0:40.940900;1
0:40.974267;1
0:41.007633;1
0:41.041000;1
0:41.074367;1
0:41.107733;1
0:41.141100;1
0:41.174467;1
0:41.207833;1
0:41.241200;1
0:41.274567;1
0:41.307933;1
0:41.341300;1
0:41.374667;1
0:41.408033;1
0:41.441400;1
0:41.474767;1
0:41.508133;1
0:41.541500;1
0:41.574867;1
0:41.608233;1
0:41.641600;1
0:41.674967;1
0:41.708333;1
0:41.741700;1
0:41.875167;1
0:41.908533;1
0:41.941900;1
0:41.975267;1
0:42.008633;1
0:42.042000;1
0:42.075367;1
0:42.108733;1
0:42.142100;1
0:42.175467;1
0:42.208833;1
0:42.242200;1
0:42.275567;1
0:42.308933;1
0:42.342300;1
0:42.375667;1
0:42.409033;1
0:42.442400;1
0:42.475767;1
0:42.509133;1
0:42.542500;1
0:42.575867;1
0:42.609233;1
0:42.642600;1
0:42.675967;1
0:42.709333;1
0:42.742700;1
0:42.776067;1
0:42.809433;1
0:42.842800;1
0:42.876167;1
0:42.909533;1
0:42.942900;1
0:42.976267;1
0:43.009633;1
0:43.043000;1
0:43.076367;1
0:43.109733;1
0:43.143100;1
0:43.176467;1
0:43.209833;1
0:43.243200;1
0:43.276567;1
0:43.309933;1
0:43.343300;1
0:43.376667;1
0:43.410033;1
0:43.443400;1
0:43.476767;1
0:43.510133;1
0:43.543500;1
0:43.576867;1
0:43.610233;1
0:43.643600;1
0:43.676967;1
0:43.710333;1
0:43.743700;1
0:43.777067;1
0:43.810433;1
0:43.843800;1
0:43.877167;1
0:43.910533;1
0:43.943900;1
0:43.977267;1
0:44.010633;1
0:44.044000;1
0:44.077367;1
0:44.110733;1
0:44.144100;1
0:44.177467;1
0:44.210833;1
0:44.244200;1
0:44.277567;1
0:44.310933;1
0:44.344300;1
0:44.377667;1
0:44.411033;1
0:44.444400;1
0:44.477767;1
0:44.511133;1
0:44.544500;1
0:44.577867;1
0:44.611233;1
0:44.644600;1
0:44.677967;1
0:44.711333;1
0:44.744700;1
0:44.778067;1
0:44.811433;1
0:44.844800;1
0:44.878167;1
0:44.911533;1
0:44.944900;1
0:44.978267;1
0:45.011633;1
0:45.045000;1
0:45.078367;1
0:45.111733;1
0:45.145100;1
0:45.178467;1
0:45.211833;1
0:45.245200;1
0:45.278567;1
0:45.311933;1
0:45.345300;1
0:45.378667;1
0:45.412033;1
0:45.445400;1
0:45.478767;1
0:45.512133;1
0:45.545500;1
0:45.578867;1
0:45.612233;1
0:45.645600;1
0:45.678967;1
0:45.712333;1
0:45.745700;1
