time;random
0:45.779067;1
0:45.812433;1
0:45.845800;1
0:45.879167;1
0:45.912533;1
0:45.945900;1
0:45.979267;1
0:46.012633;1
0:46.046000;1
0:46.079367;1
0:46.112733;1
0:46.146100;1
0:46.179467;1
0:46.212833;1
0:46.246200;1
0:46.279567;1
0:46.312933;1
0:46.346300;1
0:46.379667;1
0:46.413033;1
0:46.446400;1
0:46.479767;1
0:46.513133;1
0:46.546500;1
0:46.579867;1
0:46.613233;1
0:46.646600;1
0:46.679967;1
0:46.713333;1
0:46.746700;1
0:46.780067;1
0:46.813433;1
0:46.846800;1
0:46.880167;1
0:46.913533;1
0:46.946900;1
0:46.980267;1
0:47.013633;1
0:47.047000;1
0:47.080367;1
0:47.113733;1
0:47.147100;1
0:47.180467;1
0:47.213833;1
0:47.247200;1
0:47.280567;1
0:47.313933;1
0:47.347300;1
0:47.380667;1
0:47.414033;1
0:47.447400;1
0:47.480767;1
0:47.514133;1
0:47.547500;1
0:47.580867;1
0:47.614233;1
0:47.647600;1
0:47.680967;1
0:47.714333;1
0:47.747700;1
0:47.781067;1
0:47.814433;1
0:47.847800;1
0:47.881167;1
0:47.914533;1
0:47.947900;1
0:47.981267;1
0:48.014633;1
0:48.048000;1
0:48.081367;1
0:48.114733;1
0:48.148100;1
0:48.181467;1
0:48.214833;1
0:48.248200;1
0:48.281567;1
0:48.314933;1
0:48.348300;1
0:48.381667;1
0:48.415033;1
0:48.448400;1
0:48.481767;1
0:48.515133;1
0:48.548500;1
0:48.581867;1
0:48.615233;1
0:48.648600;1
0:48.681967;1
0:48.715333;1
0:48.748700;1
0:48.782067;1
0:48.815433;1
0:48.848800;1
0:48.882167;1
0:48.915533;1
0:48.948900;1
0:48.982267;1
0:49.015633;1
0:49.282567;1
0:49.315933;1
0:49.349300;1
0:49.416033;1
0:49.449400;1
0:49.482767;1
0:49.516133;1
0:49.549500;1
0:49.582867;1
0:49.616233;1
0:49.649600;1
0:49.716333;1
0:49.749700;1
0:49.783067;1
0:49.816433;1
0:49.849800;1
0:49.916533;1
0:49.949900;1
0:49.983267;1
0:50.016633;1
0:50.050000;1
0:50.316933;1
0:50.350300;1
0:50.550500;1
0:50.583867;1
0:50.617233;1
0:50.683967;1
0:50.717333;1
0:50.750700;1
0:50.784067;1
0:50.817433;1
0:50.850800;1
0:50.917533;1
0:50.950900;1
0:50.984267;1
0:51.017633;1
0:51.051000;1
0:51.084367;1
0:51.117733;1
0:51.184467;1
0:51.217833;1
0:51.284567;1
0:51.317933;1
0:51.351300;1
0:51.384667;1
0:51.451400;1
0:51.484767;1
0:51.518133;1
0:51.551500;1
0:51.584867;1
0:51.618233;1
0:51.651600;1
0:51.684967;1
0:51.718333;1
0:51.751700;1
0:51.785067;1
0:51.818433;1
0:51.851800;1
0:51.885167;1
0:51.918533;1
0:51.951900;1
0:51.985267;1
0:52.018633;1
0:52.052000;1
0:52.085367;1
0:52.118733;1
0:52.152100;1
0:52.185467;1
0:52.218833;1
0:52.252200;1
0:52.285567;1
0:52.318933;1
0:52.352300;1
0:52.385667;1
0:52.419033;1
0:52.452400;1
0:52.485767;1
0:52.519133;1
0:52.552500;1
0:52.585867;1
0:52.619233;1
0:52.652600;1
0:52.685967;1
0:52.719333;1
0:52.752700;1
0:52.786067;1
0:52.819433;1
0:52.852800;1
0:52.886167;1
0:52.919533;1
0:52.952900;1
0:52.986267;1
0:53.019633;1
0:53.053000;1
0:53.086367;1
0:53.119733;1
0:53.153100;1
0:53.186467;1
0:53.219833;1
0:53.253200;1
0:53.286567;1
0:53.319933;1
0:53.353300;1
0:53.386667;1
0:53.420033;1
0:53.453400;1
0:53.486767;1
0:53.520133;1
0:53.553500;1
0:53.586867;1
0:53.620233;1
0:53.720333;1
0:53.753700;1
0:53.987267;1
0:54.020633;1
0:54.054000;1
0:54.087367;1
0:54.154100;1
0:54.220833;1
0:54.287567;1
0:54.354300;1
0:54.387667;1
0:54.421033;1
0:54.487767;1
0:54.587867;1
0:54.621233;1
0:54.654600;1
0:54.687967;1
0:54.754700;1
0:54.788067;1
0:54.821433;1
0:54.854800;1
0:54.888167;1
0:54.921533;1
0:54.954900;1
0:54.988267;1
0:55.021633;1
0:55.055000;1
0:55.088367;1
0:55.121733;1
0:55.155100;1
0:55.221833;1
0:55.255200;1
0:55.288567;1
0:55.321933;1
0:55.355300;1
0:55.388667;1
0:55.422033;1
0:55.455400;1
0:55.488767;1
0:55.522133;1
0:55.555500;1
0:55.588867;1
0:55.622233;1
0:55.655600;1
0:55.688967;1
0:55.789067;1
0:55.822433;1
0:55.855800;1
0:55.889167;1
0:55.922533;1
0:55.989267;1
0:56.089367;1
0:56.122733;1
0:56.156100;1
0:56.189467;1
0:56.222833;1
0:56.256200;1
0:56.289567;1
0:56.356300;1
0:56.389667;1
0:56.423033;1
0:56.456400;1
0:56.489767;1
0:56.523133;1
0:56.556500;1
0:56.589867;1
0:56.623233;1
0:56.656600;1
0:56.689967;1
0:56.723333;1
0:56.756700;1
0:56.790067;1
0:56.823433;1
0:56.856800;1
0:56.890167;1
0:56.923533;1
0:57.023633;1
0:57.057000;1
0:57.891167;1
0:57.924533;1
0:57.991267;1
0:58.024633;1
0:58.058000;1
0:58.091367;1
0:58.124733;1
0:58.158100;1
0:58.291567;1
0:58.324933;1
0:58.358300;1
0:58.391667;1
0:58.591867;1
0:58.658600;1
0:58.691967;1
0:58.725333;1
0:58.758700;1
0:58.792067;1
0:58.858800;1
0:58.892167;1
0:58.925533;1
0:58.958900;1
0:58.992267;1
0:59.025633;1
0:59.059000;1
0:59.092367;1
0:59.159100;1
0:59.192467;1
0:59.225833;1
0:59.259200;1
0:59.292567;1
0:59.325933;1
0:59.359300;1
0:59.392667;1
0:59.426033;1
0:59.459400;1
0:59.492767;1
0:59.526133;1
0:59.559500;1
0:59.659600;1
0:59.692967;1
0:59.726333;1
0:59.759700;1
0:59.793067;1
0:59.826433;1
0:59.859800;1
0:59.893167;1
0:59.926533;1
0:59.959900;1
0:59.993267;1
1:0.026633;1
1:0.060000;1
1:0.093367;1
1:0.126733;1
1:0.160100;1
1:0.193467;1
1:0.226833;1
1:0.260200;1
1:0.293567;1
1:0.326933;1
1:0.360300;1
1:0.393667;1
1:0.427033;1
1:0.460400;1
1:0.493767;1
1:0.527133;1
1:0.560500;1
1:0.593867;1
1:0.627233;1
1:0.660600;1
1:0.693967;1
1:0.727333;1
1:0.760700;1
1:0.794067;1
1:0.827433;1
1:0.860800;1
1:0.894167;1
1:0.927533;1
1:0.960900;1
1:0.994267;1
1:1.027633;1
1:1.061000;1
1:1.094367;1
1:1.127733;1
1:1.161100;1
1:1.194467;1
1:1.227833;1
1:1.261200;1
1:1.294567;1
1:1.327933;1
1:1.361300;1
1:1.394667;1
1:1.428033;1
1:1.461400;1
1:1.494767;1
1:1.528133;1
1:1.561500;1
1:1.594867;1
1:1.628233;1
1:1.661600;1
1:1.694967;1
1:1.728333;1
1:1.761700;1
1:1.795067;1
1:1.828433;1
1:1.861800;1
1:1.895167;1
1:1.928533;1
1:1.961900;1
1:1.995267;1
1:2.028633;1
1:2.062000;1
1:2.095367;1
1:2.128733;1
1:2.162100;1
1:2.195467;1
1:2.228833;1
1:2.262200;1
1:2.295567;1
1:2.328933;1
1:2.362300;1
1:2.395667;1
1:2.429033;1
1:2.462400;1
1:2.495767;1
1:2.529133;1
1:2.562500;1
1:2.595867;1
1:2.629233;1
1:2.662600;1
1:2.695967;1
1:2.729333;1
1:2.762700;1
1:2.796067;1
1:2.829433;1
1:2.862800;1
1:2.896167;1
1:2.929533;1
1:2.962900;1
1:2.996267;1
1:3.029633;1
1:3.063000;1
1:3.096367;1
1:3.129733;1
1:3.163100;1
1:3.196467;1
1:3.229833;1
1:3.263200;1
1:3.296567;1
1:3.329933;1
1:3.363300;1
1:3.396667;1
1:3.430033;1
1:3.463400;1
1:3.496767;1
1:3.530133;1
1:3.563500;1
1:3.596867;1
1:3.630233;1
1:3.663600;1
1:3.696967;1
1:3.730333;1
1:3.763700;1
1:3.797067;1
1:3.830433;1
1:3.863800;1
1:3.897167;1
1:3.930533;1
1:3.963900;1
1:3.997267;1
1:4.030633;1
1:4.064000;1
1:4.097367;1
1:4.130733;1
1:4.164100;1
1:4.197467;1
1:4.230833;1
1:4.264200;1
1:4.297567;1
1:4.330933;1
1:4.364300;1
1:4.397667;1
1:4.431033;1
1:4.464400;1
1:4.497767;1
1:4.531133;1
1:4.564500;1
1:4.597867;1
1:4.631233;1
1:4.664600;1
1:4.697967;1
1:4.731333;1
1:4.764700;1
1:4.798067;1
1:4.831433;1
1:4.864800;1
1:4.898167;1
1:4.931533;1
1:4.964900;1
1:4.998267;1
1:5.031633;1
1:5.065000;1
1:5.098367;1
1:5.131733;1
1:5.165100;1
1:5.198467;1
1:5.231833;1
1:5.265200;1
1:5.298567;1
1:5.331933;1
1:5.365300;1
1:5.398667;1
1:5.432033;1
1:5.465400;1
1:5.498767;1
1:5.532133;1
1:5.565500;1
1:5.598867;1
1:5.632233;1
1:5.665600;1
1:5.698967;1
1:5.732333;1
1:5.765700;1
1:5.799067;1
1:5.832433;1
1:5.865800;1
1:5.899167;1
1:5.932533;1
1:5.965900;1
1:5.999267;1
1:6.032633;1
1:6.066000;1
1:6.099367;1
1:6.132733;1
1:6.166100;1
1:6.199467;1
1:6.232833;1
1:6.266200;1
1:6.299567;1
1:6.332933;1
1:6.366300;1
1:6.399667;1
1:6.433033;1
1:6.466400;1
1:6.499767;1
1:6.533133;1
1:6.566500;1
1:6.599867;1
1:6.633233;1
1:6.666600;1
1:6.699967;1
1:6.733333;1
1:6.766700;1
1:6.800067;1
1:6.833433;1
1:6.866800;1
1:6.900167;1
1:6.933533;1
1:6.966900;1
1:7.000267;1
1:7.033633;1
1:7.067000;1
1:7.100367;1
1:7.133733;1
1:7.167100;1
1:7.200467;1
1:7.233833;1
1:7.267200;1
1:7.300567;1
1:7.333933;1
1:7.367300;1
1:7.400667;1
1:7.434033;1
1:7.467400;1
1:7.500767;1
1:7.534133;1
1:7.567500;1
1:7.600867;1
1:7.634233;1
1:7.667600;1
1:7.700967;1
1:7.734333;1
1:7.767700;1
1:7.801067;1
1:7.834433;1
1:7.867800;1
1:7.901167;1
1:7.934533;1
1:7.967900;1
1:8.001267;1
1:8.034633;1
1:8.068000;1
1:8.101367;1
1:8.134733;1
1:8.168100;1
1:8.201467;1
1:8.234833;1
1:8.268200;1
1:8.301567;1
1:8.334933;1
1:8.368300;1
1:8.401667;1
1:8.435033;1
1:8.468400;1
1:8.501767;1
1:8.535133;1
1:8.568500;1
1:8.601867;1
1:8.635233;1
1:8.668600;1
1:8.701967;1
1:8.735333;1
1:8.768700;1
1:8.802067;1
1:8.835433;1
1:8.868800;1
1:8.902167;1
1:8.935533;1
1:8.968900;1
1:9.002267;1
1:9.035633;1
1:9.069000;1
1:9.102367;1
1:9.135733;1
1:9.169100;1
1:9.202467;1
1:9.235833;1
1:9.269200;1
1:9.302567;1
1:9.335933;1
1:9.369300;1
1:9.402667;1
1:9.436033;1
1:9.469400;1
1:9.502767;1
1:9.536133;1
1:9.569500;1
1:9.602867;1
1:9.636233;1
1:9.669600;1
1:9.702967;1
1:9.736333;1
1:9.769700;1
1:9.803067;1
1:9.836433;1
1:9.869800;1
1:9.903167;1
1:9.936533;1
1:9.969900;1
1:10.003267;1
1:10.036633;1
1:10.070000;1
1:10.103367;1
1:10.136733;1
1:10.170100;1
1:10.203467;1
1:10.236833;1
1:10.270200;1
1:10.303567;1
1:10.336933;1
1:10.370300;1
1:10.403667;1
1:10.437033;1
1:10.470400;1
1:10.503767;1
1:10.537133;1
1:10.570500;1
1:10.603867;1
1:10.637233;1
1:10.670600;1
1:10.703967;1
1:10.737333;1
1:10.770700;1
1:10.804067;1
1:10.837433;1
1:10.870800;1
1:10.904167;1
1:10.937533;1
1:10.970900;1
1:11.004267;1
1:11.037633;1
1:11.071000;1
1:11.104367;1
1:11.137733;1
1:11.204467;1
1:11.237833;1
1:11.337933;1
1:11.438033;1
1:11.471400;1
1:11.504767;1
1:11.538133;1
1:11.571500;1
1:11.604867;1
1:11.638233;1
1:11.671600;1
1:11.704967;1
1:11.738333;1
1:11.771700;1
1:11.805067;1
1:11.838433;1
1:11.871800;1
1:11.905167;1
1:11.938533;1
1:11.971900;1
1:12.038633;1
1:12.072000;1
1:12.105367;1
1:12.172100;1
1:12.205467;1
1:12.238833;1
1:12.272200;1
1:12.305567;1
1:12.338933;1
1:12.372300;1
1:12.405667;1
1:12.439033;1
1:12.472400;1
1:12.505767;1
1:12.539133;1
1:12.572500;1
1:12.605867;1
1:12.639233;1
1:12.672600;1
1:12.705967;1
1:12.739333;1
1:12.772700;1
1:12.806067;1
1:12.839433;1
1:12.872800;1
1:12.906167;1
1:12.939533;1
1:12.972900;1
1:13.006267;1
1:13.039633;1
1:13.073000;1
1:13.106367;1
1:13.139733;1
1:13.173100;1
1:13.206467;1
1:13.239833;1
1:13.273200;1
1:13.306567;1
1:13.339933;1
1:13.373300;1
1:13.440033;1
1:13.473400;1
1:13.506767;1
1:13.540133;1
1:13.573500;1
1:13.606867;1
1:13.640233;1
1:13.673600;1
1:13.706967;1
1:13.740333;1
1:13.773700;1
1:13.807067;1
1:13.840433;1
1:13.873800;1
1:13.907167;1
1:13.940533;1
1:13.973900;1
1:14.007267;1
1:14.040633;1
1:14.074000;1
1:14.107367;1
1:14.140733;1
1:14.174100;1
1:14.207467;1
1:14.240833;1
1:14.274200;1
1:14.374300;1
1:14.407667;1
1:14.441033;1
1:14.474400;1
1:14.507767;1
1:14.541133;1
1:14.574500;1
1:14.607867;1
1:14.641233;1
1:14.674600;1
1:14.707967;1
1:14.741333;1
1:14.774700;1
1:14.808067;1
1:14.841433;1
1:14.874800;1
1:14.908167;1
1:14.941533;1
1:14.974900;1
1:15.008267;1
1:15.041633;1
1:15.075000;1
1:15.108367;1
1:15.141733;1
1:15.175100;1
1:15.208467;1
1:15.241833;1
1:15.275200;1
1:15.308567;1
1:15.341933;1
1:15.375300;1
1:15.408667;1
1:15.442033;1
1:15.475400;1
1:15.508767;1
1:15.542133;1
1:15.575500;1
1:15.608867;1
1:15.642233;1
1:15.675600;1
1:15.708967;1
1:15.742333;1
1:15.775700;1
1:15.809067;1
1:15.842433;1
1:15.875800;1
1:15.909167;1
1:15.942533;1
1:15.975900;1
1:16.009267;1
1:16.042633;1
1:16.076000;1
1:16.109367;1
1:16.142733;1
1:16.176100;1
1:16.209467;1
1:16.242833;1
1:16.276200;1
1:16.309567;1
1:16.342933;1
1:16.376300;1
1:16.409667;1
1:16.443033;1
1:16.476400;1
1:16.509767;1
1:16.543133;1
1:16.576500;1
1:16.609867;1
1:16.643233;1
1:16.676600;1
1:16.709967;1
1:16.743333;1
1:16.776700;1
1:16.810067;1
1:16.843433;1
1:16.876800;1
1:16.910167;1
1:16.943533;1
1:16.976900;1
1:17.010267;1
1:17.043633;1
1:17.077000;1
1:17.110367;1
1:17.143733;1
1:17.177100;1
1:17.210467;1
1:17.243833;1
1:17.277200;1
1:17.310567;1
1:17.343933;1
1:17.377300;1
1:17.410667;1
1:17.444033;1
1:17.477400;1
1:17.510767;1
1:17.544133;1
1:17.577500;1
1:17.610867;1
1:17.644233;1
1:17.677600;1
1:17.710967;1
1:17.744333;1
1:17.777700;1
1:17.811067;1
1:17.844433;1
1:17.877800;1
1:17.911167;1
1:17.944533;1
1:17.977900;1
1:18.011267;1
1:18.044633;1
1:18.078000;1
1:18.111367;1
1:18.144733;1
1:18.178100;1
1:18.211467;1
1:18.244833;1
1:18.278200;1
1:18.311567;1
1:18.344933;1
1:18.378300;1
1:18.411667;1
1:18.445033;1
1:18.478400;1
1:18.511767;1
1:18.545133;1
1:18.578500;1
1:18.611867;1
1:18.645233;1
1:18.678600;1
1:18.711967;1
1:18.745333;1
1:18.778700;1
1:18.812067;1
1:18.845433;1
1:18.878800;1
1:18.912167;1
1:18.945533;1
1:18.978900;1
1:19.012267;1
1:19.045633;1
1:19.079000;1
1:19.112367;1
1:19.145733;1
1:19.179100;1
1:19.212467;1
1:19.245833;1
1:19.279200;1
1:19.312567;1
1:19.345933;1
1:19.379300;1
1:19.412667;1
1:19.446033;1
1:19.479400;1
1:19.512767;1
1:19.546133;1
1:19.579500;1
1:19.612867;1
1:19.646233;1
1:19.679600;1
1:19.712967;1
1:19.746333;1
1:19.779700;1
1:19.813067;1
1:19.846433;1
1:19.879800;1
1:19.913167;1
1:19.946533;1
1:19.979900;1
1:20.013267;1
1:20.046633;1
1:20.080000;1
1:20.113367;1
1:20.146733;1
1:20.180100;1
1:20.213467;1
1:20.246833;1
1:20.280200;1
1:20.313567;1
1:20.346933;1
1:20.380300;1
1:20.413667;1
1:20.447033;1
1:20.480400;1
1:20.513767;1
1:20.547133;1
1:20.580500;1
1:20.613867;1
1:20.647233;1
1:20.680600;1
1:20.713967;1
1:20.747333;1
1:20.780700;1
1:20.814067;1
1:20.847433;1
1:20.880800;1
1:20.914167;1
1:20.947533;1
1:20.980900;1
1:21.014267;1
1:21.047633;1
1:21.081000;1
1:21.114367;1
1:21.147733;1
1:21.181100;1
1:21.214467;1
1:21.247833;1
1:21.281200;1
1:21.314567;1
1:21.347933;1
1:21.381300;1
1:21.414667;1
1:21.448033;1
1:21.481400;1
1:21.514767;1
1:21.548133;1
1:21.581500;1
1:21.614867;1
1:21.648233;1
1:21.681600;1
1:21.714967;1
1:21.748333;1
1:21.781700;1
1:21.815067;1
1:21.848433;1
1:21.881800;1
1:21.915167;1
1:21.948533;1
1:21.981900;1
1:22.015267;1
1:22.048633;1
1:22.082000;1
1:22.115367;1
1:22.148733;1
1:22.182100;1
1:22.215467;1
1:22.248833;1
1:22.282200;1
1:22.315567;1
1:22.348933;1
1:22.382300;1
1:22.415667;1
1:22.449033;1
1:22.482400;1
1:22.515767;1
1:22.549133;1
1:22.582500;1
1:22.615867;1
1:22.649233;1
1:22.682600;1
1:22.715967;1
1:22.749333;1
1:22.782700;1
1:22.816067;1
1:22.849433;1
1:22.882800;1
1:22.916167;1
1:22.949533;1
1:22.982900;1
1:23.016267;1
1:23.049633;1
1:23.083000;1
1:23.116367;1
1:23.149733;1
1:23.183100;1
1:23.216467;1
1:23.249833;1
1:23.283200;1
1:23.316567;1
1:23.349933;1
1:23.383300;1
1:23.416667;1
1:23.450033;1
1:23.483400;1
1:23.516767;1
1:23.550133;1
1:23.583500;1
1:23.616867;1
1:23.650233;1
1:23.683600;1
1:23.716967;1
1:23.750333;1
1:23.783700;1
1:23.817067;1
1:23.850433;1
1:23.883800;1
1:23.917167;1
1:23.950533;1
1:23.983900;1
1:24.017267;1
1:24.050633;1
1:24.084000;1
1:24.117367;1
1:24.150733;1
1:24.184100;1
1:24.217467;1
1:24.250833;1
1:24.284200;1
1:24.317567;1
1:24.350933;1
1:24.384300;1
1:24.417667;1
1:24.451033;1
1:24.484400;1
1:24.517767;1
1:24.551133;1
1:24.584500;1
1:24.617867;1
1:24.651233;1
1:24.684600;1
1:24.717967;1
1:24.751333;1
1:24.784700;1
1:24.818067;1
1:24.851433;1
1:24.884800;1
1:24.918167;1
1:24.951533;1
1:24.984900;1
1:25.018267;1
1:25.051633;1
1:25.085000;1
1:25.118367;1
1:25.151733;1
1:25.185100;1
1:25.218467;1
1:25.251833;1
1:25.285200;1
1:25.318567;1
1:25.351933;1
1:25.385300;1
1:25.418667;1
1:25.452033;1
1:25.485400;1
1:25.518767;1
1:25.552133;1
1:25.585500;1
1:25.618867;1
1:25.652233;1
1:25.685600;1
1:25.718967;1
1:25.752333;1
1:25.785700;1
