time;random
1:25.819067;1
1:25.852433;1
1:25.885800;1
1:25.919167;1
1:25.952533;1
1:25.985900;1
1:26.019267;1
1:26.052633;1
1:26.086000;1
1:26.119367;1
1:26.152733;1
1:26.186100;1
1:26.219467;1
1:26.252833;1
1:26.286200;1
1:26.319567;1
1:26.352933;1
1:26.386300;1
1:26.419667;1
1:26.453033;1
1:26.486400;1
1:26.519767;1
1:26.553133;1
1:26.586500;1
1:26.619867;1
1:26.653233;1
1:26.686600;1
1:26.719967;1
1:26.753333;1
1:26.786700;1
1:26.820067;1
1:26.853433;1
1:26.886800;1
1:26.920167;1
1:26.953533;1
1:26.986900;1
1:27.020267;1
1:27.053633;1
1:27.087000;1
1:27.120367;1
1:27.153733;1
1:27.187100;1
1:27.220467;1
1:27.253833;1
1:27.287200;1
1:27.520767;1
1:27.554133;1
1:27.587500;1
1:27.620867;1
1:27.654233;1
1:27.687600;1
1:27.720967;1
1:27.754333;1
1:27.787700;1
1:27.821067;1
1:27.854433;1
1:27.887800;1
1:27.921167;1
1:27.954533;1
1:27.987900;1
1:28.021267;1
1:28.054633;1
1:28.088000;1
1:28.121367;1
1:28.154733;1
1:28.188100;1
1:28.221467;1
1:28.254833;1
1:28.288200;1
1:28.321567;1
1:28.354933;1
1:28.388300;1
1:28.421667;1
1:28.455033;1
1:28.488400;1
1:28.521767;1
1:28.555133;1
1:28.588500;1
1:28.621867;1
1:28.655233;1
1:28.688600;1
1:28.721967;1
1:28.755333;1
1:28.788700;1
1:28.822067;1
1:28.855433;1
1:28.888800;1
1:28.922167;1
1:28.955533;1
1:28.988900;1
1:29.022267;1
1:29.055633;1
1:29.089000;1
1:29.122367;1
1:29.155733;1
1:29.189100;1
1:29.222467;1
1:29.255833;1
1:29.289200;1
1:29.322567;1
1:29.355933;1
1:29.389300;1
1:29.422667;1
1:29.456033;1
1:29.489400;1
1:29.522767;1
1:29.556133;1
1:29.589500;1
1:29.622867;1
1:29.656233;1
1:29.689600;1
1:29.722967;1
1:29.756333;1
1:29.789700;1
1:29.823067;1
1:29.856433;1
1:29.889800;1
1:29.923167;1
1:29.956533;1
1:29.989900;1
1:30.023267;1
1:30.056633;1
1:30.090000;1
1:30.123367;1
1:30.156733;1
1:30.190100;1
1:30.223467;1
1:30.256833;1
1:30.290200;1
1:30.323567;1
1:30.356933;1
1:30.390300;1
1:30.423667;1
1:30.457033;1
1:30.490400;1
1:30.523767;1
1:30.557133;1
1:30.590500;1
1:30.623867;1
1:30.657233;1
1:30.690600;1
1:30.723967;1
1:30.757333;1
1:30.790700;1
1:30.824067;1
1:30.857433;1
1:30.890800;1
1:30.924167;1
1:30.957533;1
1:30.990900;1
1:31.024267;1
1:31.057633;1
1:31.091000;1
1:31.124367;1
1:31.157733;1
1:31.191100;1
1:31.224467;1
1:31.257833;1
1:31.291200;1
1:31.324567;1
1:31.357933;1
1:31.391300;1
1:31.424667;1
1:31.458033;1
1:31.491400;1
1:31.524767;1
1:31.558133;1
1:31.591500;1
1:31.624867;1
1:31.658233;1
1:31.691600;1
1:31.724967;1
1:31.758333;1
1:31.791700;1
1:31.825067;1
1:31.858433;1
1:31.891800;1
1:31.925167;1
1:31.958533;1
1:31.991900;1
1:32.025267;1
1:32.058633;1
1:32.092000;1
1:32.125367;1
1:32.158733;1
1:32.192100;1
1:32.225467;1
1:32.258833;1
1:32.292200;1
1:32.325567;1
1:32.358933;1
1:32.392300;1
1:32.425667;1
1:32.459033;1
1:32.492400;1
1:32.525767;1
1:32.559133;1
1:32.592500;1
1:32.625867;1
1:32.659233;1
1:32.692600;1
1:32.725967;1
1:32.759333;1
1:32.792700;1
1:32.826067;1
1:32.859433;1
1:32.892800;1
1:32.926167;1
1:32.959533;1
1:32.992900;1
1:33.026267;1
1:33.059633;1
1:33.093000;1
1:33.126367;1
1:33.159733;1
1:33.193100;1
1:33.226467;1
1:33.259833;1
1:33.293200;1
1:33.326567;1
1:33.359933;1
1:33.393300;1
1:33.426667;1
1:33.460033;1
1:33.493400;1
1:33.526767;1
1:33.560133;1
1:33.593500;1
1:33.626867;1
1:33.660233;1
1:33.693600;1
1:33.726967;1
1:33.760333;1
1:33.793700;1
1:33.827067;1
1:33.860433;1
1:33.893800;1
1:33.927167;1
1:33.960533;1
1:33.993900;1
1:34.027267;1
1:34.060633;1
1:34.094000;1
1:34.127367;1
1:34.160733;1
1:34.194100;1
1:34.227467;1
1:34.260833;1
1:34.294200;1
1:34.327567;1
1:34.360933;1
1:34.394300;1
1:34.427667;1
1:34.461033;1
1:34.494400;1
1:34.527767;1
1:34.561133;1
1:34.594500;1
1:34.627867;1
1:34.661233;1
1:34.694600;1
1:34.727967;1
1:34.761333;1
1:34.794700;1
1:34.828067;1
1:34.861433;1
1:34.894800;1
1:34.928167;1
1:34.961533;1
1:34.994900;1
1:35.028267;1
1:35.061633;1
1:35.095000;1
1:35.128367;1
1:35.161733;1
1:35.195100;1
1:35.228467;1
1:35.261833;1
1:35.295200;1
1:35.328567;1
1:35.361933;1
1:35.395300;1
1:35.428667;1
1:35.462033;1
1:35.495400;1
1:35.528767;1
1:35.562133;1
1:35.595500;1
1:35.628867;1
1:35.662233;1
1:35.695600;1
1:35.728967;1
1:35.762333;1
1:35.795700;1
1:35.829067;1
1:35.862433;1
1:35.895800;1
1:35.929167;1
1:35.962533;1
1:35.995900;1
1:36.029267;1
1:36.062633;1
1:36.096000;1
1:36.129367;1
1:36.162733;1
1:36.196100;1
1:36.229467;1
1:36.262833;1
1:36.296200;1
1:36.329567;1
1:36.362933;1
1:36.396300;1
1:36.429667;1
1:36.463033;1
1:36.496400;1
1:36.529767;1
1:36.563133;1
1:36.596500;1
1:36.629867;1
1:36.663233;1
1:36.696600;1
1:36.729967;1
1:36.763333;1
1:36.796700;1
1:36.830067;1
1:36.863433;1
1:36.896800;1
1:36.930167;1
1:36.963533;1
1:36.996900;1
1:37.030267;1
1:37.063633;1
1:37.097000;1
1:37.130367;1
1:37.163733;1
1:37.197100;1
1:37.230467;1
1:37.263833;1
1:37.297200;1
1:37.330567;1
1:37.363933;1
1:37.397300;1
1:37.430667;1
1:37.464033;1
1:37.497400;1
1:37.530767;1
1:37.564133;1
1:37.597500;1
1:37.630867;1
1:37.664233;1
1:37.697600;1
1:37.730967;1
1:37.764333;1
1:37.797700;1
1:37.831067;1
1:37.864433;1
1:37.897800;1
1:37.931167;1
1:37.964533;1
1:37.997900;1
1:38.031267;1
1:38.064633;1
1:38.098000;1
1:38.131367;1
1:38.164733;1
1:38.198100;1
1:38.231467;1
1:38.264833;1
1:38.298200;1
1:38.331567;1
1:38.364933;1
1:38.398300;1
1:38.431667;1
1:38.465033;1
1:38.498400;1
1:38.531767;1
1:38.565133;1
1:38.598500;1
1:38.631867;1
1:38.665233;1
1:38.698600;1
1:38.731967;1
1:38.765333;1
1:38.798700;1
1:38.832067;1
1:38.865433;1
1:38.898800;1
1:38.932167;1
1:38.965533;1
1:38.998900;1
1:39.032267;1
1:39.065633;1
1:39.132367;1
1:39.165733;1
1:39.232467;1
1:39.265833;1
1:39.299200;1
1:39.332567;1
1:39.365933;1
1:39.399300;1
1:39.432667;1
1:39.466033;1
1:39.499400;1
1:39.532767;1
1:39.566133;1
1:39.599500;1
1:39.632867;1
1:39.666233;1
1:39.699600;1
1:39.732967;1
1:39.766333;1
1:39.799700;1
1:39.833067;1
1:39.866433;1
1:39.899800;1
1:39.933167;1
1:39.966533;1
1:39.999900;1
1:40.033267;1
1:40.066633;1
1:40.100000;1
1:40.133367;1
1:40.166733;1
1:40.200100;1
1:40.233467;1
1:40.266833;1
1:40.300200;1
1:40.333567;1
1:40.366933;1
1:40.400300;1
1:40.433667;1
1:40.467033;1
1:40.500400;1
1:40.533767;1
1:40.567133;1
1:40.600500;1
1:40.633867;1
1:40.667233;1
1:40.700600;1
1:40.733967;1
1:40.767333;1
1:40.800700;1
1:40.834067;1
1:40.867433;1
1:40.900800;1
1:40.934167;1
1:40.967533;1
1:41.034267;1
1:41.067633;1
1:41.101000;1
1:41.134367;1
1:41.167733;1
1:41.201100;1
1:41.234467;1
1:41.267833;1
1:41.334567;1
1:41.367933;1
1:41.401300;1
1:41.434667;1
1:41.468033;1
1:41.501400;1
1:41.534767;1
1:41.568133;1
1:41.601500;1
1:41.634867;1
1:41.668233;1
1:41.701600;1
1:41.734967;1
1:41.768333;1
1:41.801700;1
1:41.835067;1
1:41.868433;1
1:41.901800;1
1:41.935167;1
1:41.968533;1
1:42.001900;1
1:42.035267;1
1:42.068633;1
1:42.102000;1
1:42.135367;1
1:42.168733;1
1:42.202100;1
1:42.235467;1
1:42.268833;1
1:42.302200;1
1:42.335567;1
1:42.368933;1
1:42.402300;1
1:42.435667;1
1:42.469033;1
1:42.502400;1
1:42.535767;1
1:42.569133;1
1:42.602500;1
1:42.635867;1
1:42.669233;1
1:42.702600;1
1:42.735967;1
1:42.769333;1
1:42.802700;1
1:42.836067;1
1:42.869433;1
1:42.902800;1
1:42.936167;1
1:42.969533;1
1:43.002900;1
1:43.036267;1
1:43.069633;1
1:43.103000;1
1:43.136367;1
1:43.169733;1
1:43.203100;1
1:43.236467;1
1:43.269833;1
1:43.303200;1
1:43.336567;1
1:43.369933;1
1:43.403300;1
1:43.436667;1
1:43.470033;1
1:43.503400;1
1:43.536767;1
1:43.570133;1
1:43.603500;1
1:43.636867;1
1:43.670233;1
1:43.703600;1
1:43.736967;1
1:43.770333;1
1:43.803700;1
1:43.837067;1
1:43.870433;1
1:43.903800;1
1:43.937167;1
1:43.970533;1
1:44.003900;1
1:44.037267;1
1:44.070633;1
1:44.104000;1
1:44.137367;1
1:44.170733;1
1:44.204100;1
1:44.237467;1
1:44.270833;1
1:44.304200;1
1:44.337567;1
1:44.370933;1
1:44.404300;1
1:44.437667;1
1:44.471033;1
1:44.504400;1
1:44.537767;1
1:44.571133;1
1:44.604500;1
1:44.637867;1
1:44.671233;1
1:44.704600;1
1:44.737967;1
1:44.771333;1
1:44.804700;1
1:44.838067;1
1:44.871433;1
1:44.904800;1
1:44.938167;1
1:44.971533;1
1:45.004900;1
1:45.038267;1
1:45.071633;1
1:45.105000;1
1:45.138367;1
1:45.171733;1
1:45.205100;1
1:45.238467;1
1:45.271833;1
1:45.305200;1
1:45.338567;1
1:45.371933;1
1:45.405300;1
1:45.438667;1
1:45.472033;1
1:45.505400;1
1:45.538767;1
1:45.572133;1
1:45.605500;1
1:45.638867;1
1:45.672233;1
1:45.705600;1
1:45.738967;1
1:45.772333;1
1:45.805700;1
1:45.839067;1
1:45.872433;1
1:45.905800;1
1:45.939167;1
1:45.972533;1
1:46.005900;1
1:46.039267;1
1:46.072633;1
1:46.106000;1
1:46.139367;1
1:46.172733;1
1:46.206100;1
1:46.239467;1
1:46.272833;1
1:46.306200;1
1:46.339567;1
1:46.372933;1
1:46.406300;1
1:46.439667;1
1:46.473033;1
1:46.506400;1
1:46.539767;1
1:46.573133;1
1:46.606500;1
1:46.639867;1
1:46.673233;1
1:46.706600;1
1:46.739967;1
1:46.773333;1
1:46.806700;1
1:46.840067;1
1:46.873433;1
1:46.906800;1
1:46.940167;1
1:46.973533;1
1:47.006900;1
1:47.040267;1
1:47.073633;1
1:47.107000;1
1:47.140367;1
1:47.173733;1
1:47.207100;1
1:47.240467;1
1:47.273833;1
1:47.307200;1
1:47.340567;1
1:47.373933;1
1:47.407300;1
1:47.440667;1
1:47.474033;1
1:47.507400;1
1:47.540767;1
1:47.574133;1
1:47.607500;1
1:47.640867;1
1:47.674233;1
1:47.707600;1
1:47.740967;1
1:47.774333;1
1:47.807700;1
1:47.841067;1
1:47.874433;1
1:47.907800;1
1:47.941167;1
1:47.974533;1
1:48.007900;1
1:48.041267;1
1:48.074633;1
1:48.108000;1
1:48.141367;1
1:48.174733;1
1:48.208100;1
1:48.241467;1
1:48.274833;1
1:48.308200;1
1:48.341567;1
1:48.374933;1
1:48.408300;1
1:48.441667;1
1:48.475033;1
1:48.508400;1
1:48.541767;1
1:48.575133;1
1:48.608500;1
1:48.641867;1
1:48.675233;1
1:48.708600;1
1:48.741967;1
1:48.775333;1
1:48.808700;1
1:48.842067;1
1:48.875433;1
1:48.908800;1
1:48.942167;1
1:48.975533;1
1:49.008900;1
1:49.042267;1
1:49.075633;1
1:49.109000;1
1:49.142367;1
1:49.175733;1
1:49.209100;1
1:49.242467;1
1:49.275833;1
1:49.309200;1
1:49.342567;1
1:49.375933;1
1:49.409300;1
1:49.442667;1
1:49.476033;1
1:49.509400;1
1:49.542767;1
1:49.576133;1
1:49.609500;1
1:49.642867;1
1:49.676233;1
1:49.709600;1
1:49.809700;1
1:49.876433;1
1:49.909800;1
1:49.943167;1
1:49.976533;1
1:50.009900;1
1:50.043267;1
1:50.076633;1
1:50.110000;1
1:50.143367;1
1:50.176733;1
1:50.210100;1
1:50.243467;1
1:50.276833;1
1:50.310200;1
1:50.343567;1
1:50.376933;1
1:50.443667;1
1:50.477033;1
1:50.510400;1
1:50.543767;1
1:50.577133;1
1:50.610500;1
1:50.643867;1
1:50.677233;1
1:50.710600;1
1:50.743967;1
1:50.777333;1
1:50.810700;1
1:50.844067;1
1:50.877433;1
1:50.910800;1
1:50.977533;1
1:51.010900;1
1:51.077633;1
1:51.111000;1
1:51.144367;1
1:51.177733;1
1:51.211100;1
1:51.244467;1
1:51.311200;1
1:51.344567;1
1:51.377933;1
1:51.411300;1
1:51.444667;1
1:51.478033;1
1:51.511400;1
1:51.544767;1
1:51.578133;1
1:51.611500;1
1:51.644867;1
1:51.678233;1
1:51.744967;1
1:51.778333;1
1:51.811700;1
1:51.845067;1
1:51.878433;1
1:51.911800;1
1:51.945167;1
1:51.978533;1
1:52.011900;1
1:52.045267;1
1:52.078633;1
1:52.112000;1
1:52.145367;1
1:52.178733;1
1:52.212100;1
1:52.245467;1
1:52.278833;1
1:52.312200;1
1:52.345567;1
1:52.378933;1
1:52.412300;1
1:52.445667;1
1:52.479033;1
1:52.512400;1
1:52.545767;1
1:52.579133;1
1:52.612500;1
1:52.645867;1
1:52.679233;1
1:52.712600;1
1:52.745967;1
1:52.779333;1
1:52.812700;1
1:52.846067;1
1:52.879433;1
1:52.912800;1
1:52.946167;1
1:52.979533;1
1:53.012900;1
1:53.046267;1
1:53.079633;1
1:53.113000;1
1:53.146367;1
1:53.179733;1
1:53.213100;1
1:53.246467;1
1:53.279833;1
1:53.313200;1
1:53.346567;1
1:53.379933;1
1:53.413300;1
1:53.446667;1
1:53.480033;1
1:53.513400;1
1:53.546767;1
1:53.580133;1
1:53.613500;1
1:53.646867;1
1:53.680233;1
1:53.713600;1
1:53.746967;1
1:53.780333;1
1:53.813700;1
1:53.847067;1
1:53.880433;1
1:53.913800;1
1:53.947167;1
1:53.980533;1
1:54.013900;1
1:54.047267;1
1:54.080633;1
1:54.114000;1
1:54.147367;1
1:54.180733;1
1:54.214100;1
1:54.247467;1
1:54.280833;1
1:54.314200;1
1:54.347567;1
1:54.380933;1
1:54.414300;1
1:54.447667;1
1:54.481033;1
1:54.514400;1
1:54.547767;1
1:54.581133;1
1:54.614500;1
1:54.647867;1
1:54.681233;1
1:54.714600;1
1:54.747967;1
1:54.781333;1
1:54.814700;1
1:54.848067;1
1:54.881433;1
1:54.914800;1
1:54.948167;1
1:54.981533;1
1:55.014900;1
1:55.048267;1
1:55.081633;1
1:55.115000;1
1:55.148367;1
1:55.181733;1
1:55.215100;1
1:55.248467;1
1:55.281833;1
1:55.315200;1
1:55.348567;1
1:55.381933;1
1:55.415300;1
1:55.448667;1
1:55.482033;1
1:55.515400;1
1:55.548767;1
1:55.582133;1
1:55.615500;1
1:55.648867;1
1:55.682233;1
1:55.715600;1
1:55.748967;1
1:55.782333;1
1:55.815700;1
1:55.849067;1
1:55.882433;1
1:55.915800;1
1:55.949167;1
1:55.982533;1
1:56.015900;1
1:56.049267;1
1:56.082633;1
1:56.116000;1
1:56.149367;1
1:56.182733;1
1:56.216100;1
1:56.249467;1
1:56.282833;1
1:56.316200;1
1:56.349567;1
1:56.382933;1
1:56.416300;1
1:56.449667;1
1:56.483033;1
1:56.516400;1
1:56.549767;1
1:56.583133;1
1:56.616500;1
1:56.649867;1
1:56.683233;1
1:56.716600;1
1:56.749967;1
1:56.783333;1
1:56.816700;1
1:56.850067;1
1:56.883433;1
1:56.916800;1
1:56.950167;1
1:56.983533;1
1:57.016900;1
1:57.050267;1
1:57.083633;1
1:57.117000;1
1:57.150367;1
1:57.183733;1
1:57.217100;1
1:57.250467;1
1:57.283833;1
1:57.317200;1
1:57.350567;1
1:57.383933;1
1:57.417300;1
1:57.450667;1
1:57.484033;1
1:57.517400;1
1:57.550767;1
1:57.584133;1
1:57.617500;1
1:57.650867;1
1:57.684233;1
1:57.717600;1
1:57.750967;1
1:57.784333;1
1:57.817700;1
1:57.851067;1
1:57.984533;1
1:58.017900;1
1:58.051267;1
1:58.084633;1
1:58.118000;1
1:58.151367;1
1:58.184733;1
1:58.218100;1
1:58.251467;1
1:58.284833;1
1:58.318200;1
1:58.351567;1
1:58.384933;1
1:58.418300;1
1:58.451667;1
1:58.485033;1
1:58.518400;1
1:58.551767;1
1:58.585133;1
1:58.618500;1
1:58.651867;1
1:58.685233;1
1:58.718600;1
1:58.751967;1
1:58.785333;1
1:58.818700;1
1:58.852067;1
1:58.885433;1
1:58.918800;1
1:58.952167;1
1:58.985533;1
1:59.018900;1
1:59.052267;1
1:59.085633;1
1:59.119000;1
1:59.152367;1
1:59.185733;1
1:59.219100;1
1:59.252467;1
1:59.352567;1
1:59.385933;1
1:59.486033;1
1:59.552767;1
1:59.652867;1
1:59.686233;1
1:59.719600;1
1:59.752967;1
1:59.786333;1
1:59.819700;1
1:59.853067;1
1:59.886433;1
1:59.919800;1
1:59.953167;1
1:59.986533;1
2:0.019900;1
2:0.053267;1
2:0.086633;1
2:0.120000;1
2:0.153367;1
2:0.186733;1
2:0.220100;1
2:0.253467;1
2:0.286833;1
2:0.320200;1
2:0.353567;1
2:0.386933;1
2:0.420300;1
2:0.453667;1
2:0.487033;1
2:0.520400;1
2:0.553767;1
2:0.587133;1
2:0.620500;1
2:0.653867;1
2:0.687233;1
2:0.720600;1
2:0.753967;1
2:0.787333;1
2:0.820700;1
2:0.854067;1
2:0.887433;1
2:0.920800;1
2:0.954167;1
2:0.987533;1
2:1.020900;1
2:1.054267;1
2:1.087633;1
2:1.121000;1
2:1.154367;1
2:1.187733;1
2:1.221100;1
2:1.254467;1
2:1.287833;1
2:1.321200;1
2:1.354567;1
2:1.387933;1
2:1.421300;1
2:1.454667;1
2:1.521400;1
2:1.554767;1
2:1.588133;1
2:1.621500;1
2:1.654867;1
2:1.688233;1
2:1.721600;1
2:1.754967;1
2:1.788333;1
2:1.821700;1
2:1.855067;1
2:1.888433;1
2:1.921800;1
2:1.955167;1
2:1.988533;1
2:2.021900;1
2:2.055267;1
2:2.088633;1
2:2.122000;1
2:2.155367;1
2:2.188733;1
2:2.222100;1
2:2.255467;1
2:2.288833;1
2:2.322200;1
2:2.355567;1
2:2.388933;1
2:2.422300;1
2:2.455667;1
2:2.489033;1
2:2.522400;1
2:2.555767;1
2:2.589133;1
2:2.622500;1
2:2.655867;1
2:2.689233;1
2:2.722600;1
2:2.755967;1
2:2.789333;1
2:2.822700;1
2:2.856067;1
2:2.889433;1
2:2.922800;1
2:2.956167;1
